customer_id,name,email,phone,industry,country,state,payment_terms_days,credit_limit,created_at
CUST-0001,Company A0,[email],555-9071,Manufacturing,US,NY,15,50000,2024-01-31
CUST-0002,Company B0,[email],555-8041,Manufacturing,UK,IL,45,100000,2023-10-31
CUST-0003,Company C0,[email],555-3316,Technology,US,OH,15,10000,2023-07-29
CUST-0004,Company D0,[email],555-3401,Manufacturing,UK,PA,30,10000,2024-08-09
CUST-0005,Company E0,[email],555-1005,Retail,US,FL,45,250000,2025-03-30
CUST-0006,Company F0,[email],555-9850,Technology,CA,CA,45,100000,2023-07-15
CUST-0007,Company G0,[email],555-8518,Services,US,TX,60,100000,2023-11-13
CUST-0008,Company H0,[email],555-4396,Services,US,,30,100000,2024-11-30
CUST-0009,Company I0,[email],555-5110,Manufacturing,US,IL,30,100000,2023-10-20
CUST-0010,Company J0,[email],555-3971,Finance,US,MI,45,250000,2025-05-23
CUST-0011,Company K0,[email],555-7832,Manufacturing,US,FL,15,100000,2023-06-14
CUST-0012,Company L0,[email],555-5476,Manufacturing,US,MI,45,50000,2025-06-25
CUST-0013,Company M0,[email],555-2577,Retail,US,IL,45,100000,2023-09-18
CUST-0014,Company N0,[email],555-3420,Retail,CA,IL,60,10000,2025-03-11
CUST-0015,Company O0,[email],555-8564,Healthcare,US,FL,45,250000,2024-01-18
CUST-0016,Company P0,[email],555-9211,Retail,CA,CA,60,10000,2023-08-26
CUST-0017,Company Q0,[email],555-5603,Healthcare,US,,60,250000,2023-04-29
CUST-0018,Company R0,[email],555-2557,Manufacturing,US,NY,60,50000,2024-01-07
CUST-0019,Company S0,[email],555-2429,Services,US,GA,30,250000,2023-10-13
CUST-0020,Company T0,[email],555-1871,Retail,US,GA,60,250000,2025-04-27
CUST-0021,Company U0,[email],555-5674,Services,US,PA,15,100000,2025-02-05
CUST-0022,Company V0,[email],555-6095,Manufacturing,US,IL,30,50000,2023-03-08
CUST-0023,Company W0,[email],555-4274,Healthcare,US,MI,30,10000,2025-07-18
CUST-0024,Company X0,[email],555-4336,Healthcare,US,PA,60,50000,2023-12-08
CUST-0025,Company Y0,[email],555-8851,Finance,US,FL,30,250000,2025-06-24
CUST-0026,Company Z0,[email],555-4193,Healthcare,US,,30,50000,2024-09-28
CUST-0027,Company A1,[email],555-5181,Services,US,CA,30,25000,2024-01-15
CUST-0028,Company B1,[email],555-4087,Finance,US,TX,45,50000,2024-01-08
CUST-0029,Company C1,[email],555-3316,Technology,US,,45,100000,2024-07-28
CUST-0030,Company D1,[email],555-6260,Technology,US,PA,60,10000,2024-07-22
CUST-0031,Company E1,[email],555-5294,Manufacturing,CA,NC,45,50000,2025-08-07
CUST-0032,Company F1,[email],555-7912,Retail,CA,IL,60,10000,2025-03-04
CUST-0033,Company G1,[email],555-3376,Technology,US,CA,15,100000,2024-07-22
CUST-0034,Company H1,[email],555-5217,Manufacturing,US,NY,15,10000,2023-09-17
CUST-0035,Company I1,[email],555-4475,Services,US,NC,30,50000,2024-05-03
CUST-0036,Company J1,[email],555-1470,Technology,CA,,60,10000,2024-07-27
CUST-0037,Company K1,[email],555-3095,Technology,CA,PA,15,10000,2023-10-28
CUST-0038,Company L1,[email],555-7408,Technology,UK,,15,10000,2024-11-25
CUST-0039,Company M1,[email],555-6239,Manufacturing,US,IL,45,10000,2023-08-01
CUST-0040,Company N1,[email],555-3832,Finance,US,MI,30,10000,2025-03-06
CUST-0041,Company O1,[email],555-8792,Technology,US,,15,25000,2024-03-24
CUST-0042,Company P1,[email],555-8649,Technology,CA,PA,60,250000,2025-07-16
CUST-0043,Company Q1,[email],555-1661,Healthcare,US,CA,30,100000,2025-02-17
CUST-0044,Company R1,[email],555-9983,Technology,UK,OH,15,10000,2024-08-12
CUST-0045,Company S1,[email],555-4572,Healthcare,US,,15,50000,2023-10-24
CUST-0046,Company T1,[email],555-3483,Healthcare,US,,30,100000,2025-08-10
CUST-0047,Company U1,[email],555-9634,Manufacturing,US,TX,45,250000,2024-11-10
CUST-0048,Company V1,[email],555-6401,Retail,US,IL,45,25000,2024-12-17
CUST-0049,Company W1,[email],555-6729,Technology,US,,15,50000,2023-07-05
CUST-0050,Company X1,[email],555-7728,Services,US,PA,15,10000,2024-06-25
